weights,values
5337,4394
1403,6665
8475,5071
3631,5675
4149,2506
435,7481
5954,2638
4900,1001
9021,7029
2983,9931
9620,731
1657,8963
8715,4696
1935,5229
1781,3980
4729,3651
2089,585
7208,570
2521,33
4251,9213
8528,442
4451,3919
2215,4066
5074,8786
588,72
1727,3791
2551,3336
5005,2754
456,7567
5472,2790
3691,9533
9069,3555
184,522
8672,5991
8158,7326
8816,4378
9231,770
9812,575
5120,4912
5456,2813
2445,3357
7929,9990
8641,5559
927,8927
777,7511
4643,4533
6766,3705
4753,7225
9497,90
1808,1738
6653,3073
6624,2274
8682,2991
2674,5152
1601,5830
4146,8248
3764,7667
4152,8986
4216,9147
3213,8051
1267,5432
6716,9606
1537,7283
7301,3080
9155,9597
1627,4716
6886,5615
3992,5328
5777,2443
4529,8968
1906,3869
815,9105
1237,8348
1957,6017
8796,6316
7276,5649
3870,2764
6660,1292
1175,9166
865,3511
1893,5582
1687,9581
5759,9709
8858,7883
3897,7731
3462,3742
2375,10000
2426,7300
7187,7524
231,5159
2355,752
6827,9040
9127,3615
9237,466
3360,3336
8010,8469
5232,8583
5414,8613
7735,1933
9281,1932
8563,7336
7015,3958
7613,3399
2342,643
2265,9703
4917,3168
3855,3746
9847,9773
982,3006
6855,1607
9963,9874
4499,5861
9538,2507
5874,7533
7526,2093
9768,8925
4840,9196
9031,7802
1466,6276
2313,3029
9269,8185
5438,5606
1369,3581
6678,4850
2116,9960
6150,1369
1328,5301
3453,4144
604,7870
1584,4924
523,4040
5560,7899
1055,317
3498,4731
5041,8983
3686,3328
4903,1169
2716,3001
7952,7186
4303,4185
1159,3917
8926,6970
1610,983
5136,4870
9170,8350
5086,8687
9756,5950
2798,4885
4230,6142
566,3093
3059,3981
7627,153
5747,8289
148,585
5689,5888
5901,5467
8571,2060
1732,529
8413,9255
9771,5214
3866,3673
655,8576
4503,3215
8445,2079
4216,9084
3984,7346
9032,2
7470,5314
3443,2520
6871,9166
7581,5286
8238,9611
9712,7547
6977,55
8637,7449
5741,4400
4402,3601
1110,8514
7103,9482
7743,3712
6552,8388
9333,950
8357,4685
8181,5567
4851,6933
5249,8438
1044,6543
7325,2412
6711,9370
3318,4647
5506,6512
7798,4559
2995,2946
3154,3471
157,2211
2889,4382
5227,5861
8276,9991
2990,4973
9126,8068
7947,337
2744,8097
8994,6596
4388,758
5293,3483
6582,812
8202,3624
2974,4490
4575,2096
4132,2391
7119,6190
2940,436
4116,4997
3070,3491
8805,7682
8422,2009
6847,5654
2664,529
2323,1835
8764,8798
4114,9631
2523,4693
5740,8914
3225,4501
2254,6759
6507,5656
7904,6309
1127,3839
7753,5325
9186,6409
4066,169
3191,6043
123,8659
4801,5885
8454,1530
1277,487
1762,7735
3927,6240
5285,8556
1755,9311
1458,5843
4474,6562
9974,3497
5442,1049
2964,4535
2396,1166
4282,7464
6593,3392
8303,4741
2956,227
933,3745
1381,6349
2343,4560
4529,2424
5150,2203
641,5330
5908,6064
1212,5097
8316,5445
395,6940
7725,8232
8488,3787
4934,2476
2105,457
9077,6165
9757,9408
8040,6519
5705,5677
7529,9444
1888,6924
7001,7128
1741,5896
1732,1475
652,9222
8049,1556
182,3278
301,1072
2984,5673
16,5170
2445,5259
830,4217
1091,8453
2945,4788
805,849
5454,9898
3495,6779
3128,951
3283,3398
3255,6964
975,2509
9529,4740
2290,3642
5676,6580
3693,8673
762,660
1126,8679
813,7234
6235,4784
8803,6080
763,7569
4348,3277
2194,7694
1986,1335
7503,2014
5030,6431
1140,8934
2534,6935
5528,1942
2032,2678
6228,3290
2919,7561
5595,4990
612,8909
5749,1342
745,5847
8694,3179
5698,7518
1973,8513
5268,7081
7594,9920
3937,8016
5572,8435
7467,232
9646,2944
56,1998
3888,1818
4450,961
2496,6619
8771,2257
2595,1349
1633,3757
9601,1536
2763,4476
3439,6526
9933,8840
5744,2239
7272,9354
4417,43
935,251
4890,9024
7618,3749
1487,8432
3462,669
27,3144
2801,4294
5089,8514
